555,4096,3260,41935,27086
556,4096,2464,38369,23934
557,4096,1592,25583,18673
558,4096,3100,25669,17103
559,4096,3792,35533,23375
560,4096,3880,33395,20845
561,4096,4204,29105,17644
562,4096,2020,39206,23508
563,4096,1832,30327,20253
564,4096,1556,27411,17813
565,4096,1868,30689,20782
566,4096,1724,28943,18907
567,4096,1984,31054,20181
568,4096,1536,26448,17064
569,4096,1936,31236,19941
570,4096,1532,26102,16940
571,4096,1832,28835,19194
572,4096,1736,29756,19168
573,4096,2440,34697,22693
574,4096,1672,27146,18209
575,4096,2372,34264,22032
576,4096,1636,27427,18109
577,4096,2272,35346,22681
578,4096,2080,31848,20379
579,4096,1932,30106,19625
580,4096,2040,31163,19455
581,4096,4192,29680,18010
582,4096,2948,34207,22626
583,4096,4060,31178,20014
584,4096,4368,24852,14739
585,4096,4368,24598,14877
586,4096,4128,29925,19227
587,4096,4216,28124,17328
588,4096,4368,24740,14628
589,4096,3904,33544,21833
590,4096,3992,31630,19957
591,4096,4104,30171,18796
592,4096,2804,25493,17468
593,4096,4368,24898,14794
594,4096,3872,32441,20285
595,4096,4112,30111,18584
596,4096,4104,29964,18563
597,4096,3860,33003,21067
598,4096,3988,30941,19205
599,4096,3964,32404,20308
600,4096,4304,26100,16023
601,4096,3760,36310,22858
602,4096,4092,30409,19058
603,4096,4240,27385,16775
604,4096,3944,36949,21020
605,4096,4040,31245,19179
606,4096,4068,29932,18666
607,4096,3820,33565,20853
608,4096,3884,33990,21584
609,4096,3320,34473,22079
610,4096,4368,24848,14819
611,4096,4028,32951,20488
612,4096,4024,31339,19207
613,4096,4368,24896,14805
614,4096,4368,24762,14814
615,4096,4028,31706,19644
616,4096,3804,32745,19894
617,4096,4372,24917,14964
618,4096,4104,33522,18272
619,4096,3888,32165,20163
620,4096,3764,32208,20161
621,4096,3988,31916,19892
622,4096,4056,30666,19132
623,4096,3964,31337,19637
624,4096,4076,30028,18623
625,4096,4368,24599,14735
626,4096,3936,29102,17982
627,4096,4368,24782,14948
628,4096,4088,30189,18849
629,4096,3876,34013,21633
630,4096,4368,24847,14721
631,4096,4044,29730,18345
632,4096,3644,31583,20221
633,4096,4100,30371,18746
634,4096,4096,33439,18838
635,4096,3968,31020,19112
636,4096,4196,29169,18097
637,4096,3844,32116,19810
638,4096,3940,31894,19672
639,4096,3944,33038,20923
640,4096,4080,30195,19034
641,4096,3972,29241,18093
642,4096,4012,31639,19301
643,4096,3876,31747,19272
644,4096,3972,30596,18912
