754,4096,3264,50659,35028
755,4096,4048,66370,46022
756,4096,4040,61119,42710
757,4096,3864,52313,37951
758,4096,4128,65235,45501
759,4096,3864,63413,43250
760,4096,3888,52947,38110
761,4096,2808,45179,30038
762,4096,2744,43803,29234
763,4096,4056,64276,45090
764,4096,4024,64172,43831
765,4096,4008,63660,44699
766,4096,4032,60600,43393
767,4096,4008,62789,44340
768,4096,4008,62875,44219
769,4096,4056,66663,45490
770,4096,4024,61757,43290
771,4096,3912,60121,43373
772,4096,3992,61598,42882
773,4096,4024,60113,43068
774,4096,4088,60830,43053
775,4096,4064,64996,44714
776,4096,4120,64373,45131
777,4096,4120,62247,43885
778,4096,4136,60180,42325
779,4096,4136,63431,44275
780,4096,4176,61428,43237
781,4096,4072,65290,45341
782,4096,3960,61480,42656
783,4096,4120,67451,47371
784,4096,4200,66178,45904
785,4096,4144,64529,45565
786,4096,4240,29347,22180
787,4096,3984,64248,44811
788,4096,3968,63606,45466
789,4096,3920,60827,42870
790,4096,3376,55433,37960
791,4096,3312,51401,35471
792,4096,3288,53144,37084
793,4096,3128,68278,36205
794,4096,3912,62006,43807
795,4096,3936,57589,41758
796,4096,4056,69294,49725
797,4096,4104,62555,43242
798,4096,4136,64399,44955
799,4096,4024,66368,46145
800,4096,3128,55771,36498
801,4096,3664,59237,43214
802,4096,2448,43664,28509
803,4096,2528,42772,27951
804,4096,2608,44545,30214
805,4096,4000,72973,41909
806,4096,4000,58936,41312
807,4096,4096,62400,44095
808,4096,4120,65263,46025
809,4096,4080,62355,43670
810,4096,3864,61214,42101
811,4096,4152,61613,43377
812,4096,3816,57216,40458
813,4096,3584,55077,38467
814,4096,3576,54130,38683
815,4096,4152,63798,45190
816,4096,3296,49476,33873
817,4096,3728,53450,37836
818,4096,2816,46005,31093
819,4096,3968,59956,42644
820,4096,4104,66925,46478
821,4096,4088,65020,45191
822,4096,4040,62455,44455
823,4096,4000,62075,44144
824,4096,4096,63206,44111
825,4096,4064,58931,41739
826,4096,4056,64080,44647
827,4096,4168,63216,44523
828,4096,4008,60398,42869
829,4096,4112,66254,45195
830,4096,4232,67518,46348
831,4096,4064,60793,41825
832,4096,4096,66231,45555
833,4096,4008,58788,42086
834,4096,4248,66329,45107
835,4096,4152,60680,41936
836,4096,4056,58456,40527
837,4096,4088,60252,42776
838,4096,4072,62994,43598
839,4096,4128,64716,44434
840,4096,4128,61329,42515
841,4096,4000,60041,41992
842,4096,4072,60683,42255
843,4096,4120,61472,41819
844,4096,3728,56294,39158
845,4096,3976,58510,41455
846,4096,4072,59000,41505
847,4096,4232,62461,43513
848,4096,4112,68716,47178
849,4096,4136,59973,42328
850,4096,4112,66915,46407
851,4096,4016,64476,43702
852,4096,3784,60581,43268
853,4096,4056,70389,48212
854,4096,4072,68768,48140
855,4096,3952,62185,44413
856,4096,4128,79892,55012
857,4096,4224,67178,47930
858,4096,4024,66094,46469
859,4096,4240,31874,24723
860,4096,4216,71371,49926
861,4096,4048,67347,46173
862,4096,2936,60823,32657
863,4096,3040,38561,27448
864,4096,4040,64705,43926
865,4096,3136,48652,33820
866,4096,3992,62551,43437
867,4096,4240,29382,22062
868,4096,4240,27099,20638
869,4096,4240,26800,20751
870,4096,4224,71328,48952
871,4096,2136,32728,22772
872,4096,3896,80809,52188
873,4096,4232,84721,56105
874,4096,3792,56170,40191
875,4096,3720,64845,45035
876,4096,4112,65165,45402
877,4096,3992,59803,41973
878,4096,4168,62065,44684
879,4096,4032,63454,44852
880,4096,3656,60740,42399
881,4096,3664,58451,40713
882,4096,3872,59680,41683
883,4096,3952,61695,42602
884,4096,4040,59612,42220
885,4096,4128,59670,42789
886,4096,4024,58376,41334
887,4096,4112,64472,45858
888,4096,3960,61241,43711
889,4096,3944,64765,44351
890,4096,3960,61598,42936
891,4096,4224,75592,50568
892,4096,4008,59068,41770
893,4096,3824,56996,40204
894,4096,3864,61232,43747
895,4096,4144,65243,45244
896,4096,4080,63019,45062
897,4096,4136,62135,44128
898,4096,4160,67318,49736
899,4096,4024,60525,42238
900,4096,4048,55778,41258
901,4096,4064,59435,41530
902,4096,4104,63366,44170
903,4096,3864,60486,41620
904,4096,3968,60110,42464
905,4096,3600,55639,39125
906,4096,4056,64871,46030
907,4096,3992,60211,41862
908,4096,4056,67606,46024
909,4096,3792,59430,42775
910,4096,4016,60423,41756
911,4096,4080,64350,45538
912,4096,3936,61626,43172
913,4096,4136,63369,44281
914,4096,4096,58609,41886
915,4096,4104,62313,44186
916,4096,4072,54742,39265
917,4096,3800,63568,43869
918,4096,3912,60460,43001
919,4096,4104,63173,44110
920,4096,4240,80723,53160
921,4096,4160,60885,43120
922,4096,4040,60525,42252
923,4096,4240,30123,22245
924,4096,2648,54531,37549
925,4096,4240,61750,42961
926,4096,3824,62629,45090
927,4096,4128,62584,43714
928,4096,4096,64672,44814
929,4096,4064,61871,43540
930,4096,3976,61252,42787
931,4096,4064,64061,45067
932,4096,3904,59992,42510
933,4096,3928,58818,41442
934,4096,3712,58590,41394
935,4096,3880,60224,43665
936,4096,4096,62462,43374
937,4096,4136,61778,44703
938,4096,4240,59623,42620
939,4096,4152,63100,44191
940,4096,3880,58518,41384
941,4096,3912,62418,42663
942,4096,4088,63692,44576
943,4096,4080,62637,43606
944,4096,4240,31473,23348
945,4096,4112,61572,43178
946,4096,3984,63030,43669
947,4096,4032,61393,43426
948,4096,4160,58654,41842
949,4096,3072,52729,35762
950,4096,4192,95993,53236
951,4096,3864,72709,49159
952,4096,4208,90469,61052
953,4096,2176,41735,30041
954,4096,4176,77286,52185
955,4096,3808,84426,56426
956,4096,3744,82383,54765
957,4096,4128,81283,54752
958,4096,3808,76022,51183
959,4096,3472,75713,40793
960,4096,4208,66109,45045
961,4096,4240,31814,24464
962,4096,3512,63546,44554
963,4096,3232,56999,40178
964,4096,4056,73622,49828
965,4096,4240,28551,22041
966,4096,3784,66194,45928
967,4096,4128,66996,45693
968,4096,3552,68479,45776
969,4096,3280,58761,39770
970,4096,3776,82613,57231
971,4096,4112,79154,52812
972,4096,4176,74099,50259
973,4096,3464,83884,57734
974,4096,3712,85669,61072
975,4096,3456,64841,42987
976,4096,4232,76945,53062
977,4096,3512,68641,47104
978,4096,2952,61078,40122
979,4096,3520,61720,42143
980,4096,3512,79441,52554
981,4096,3344,68227,54162
982,4096,3432,68354,52762
983,4096,3504,82856,58421
984,4096,3512,77758,60065
985,4096,3464,65088,49782
986,4096,3456,64318,48487
987,4096,3416,62132,47691
988,4096,3368,60774,47629
989,4096,3632,67789,51110
990,4096,3448,61356,47576
991,4096,3696,69398,52068
992,4096,3696,70469,52372
993,4096,3584,68387,52133
994,4096,3296,61082,46409
995,4096,3480,65142,49242
996,4096,3696,68858,51882
997,4096,3648,68154,52189
998,4096,3832,73880,53606
999,4096,3864,69351,51911
