860,4096,4024,55125,26947
861,4096,4106,56158,4711
862,4096,3854,56394,26501
863,4096,4106,56030,4674
864,4096,499,67411,25126
865,4096,4106,55815,4649
866,4096,4106,56139,4584
867,4096,4026,55611,26803
868,4096,4106,55454,4561
869,4096,4106,56013,4640
870,4096,4106,55588,4575
871,4096,4106,56063,4691
872,4096,4106,55761,4596
873,4096,4106,56252,4657
874,4096,4106,55630,4563
875,4096,4106,55410,4669
876,4096,4106,55729,4599
877,4096,4106,72040,4709
878,4096,4106,55896,4611
879,4096,620,73720,37356
880,4096,4106,56300,4697
881,4096,4106,55931,4713
882,4096,4106,55915,4575
883,4096,4106,55399,4682
884,4096,4106,55715,4606
885,4096,4106,60364,4728
886,4096,4106,55666,4589
887,4096,4015,56084,26779
888,4096,4106,55542,4582
889,4096,4106,55308,4679
890,4096,4106,55459,4581
891,4096,4106,55691,4701
892,4096,4106,56018,4602
893,4096,4106,56122,4691
894,4096,4106,55540,4595
895,4096,4106,57878,5154
896,4096,4106,55379,4547
897,4096,4106,56408,4675
898,4096,4106,55497,4615
899,4096,4106,56128,4667
900,4096,4106,55982,4587
901,4096,4106,56178,4678
902,4096,4106,55685,4591
903,4096,4106,56354,4702
904,4096,4106,55576,4595
905,4096,4106,55869,4707
906,4096,4106,55494,4572
907,4096,4106,55482,4663
908,4096,4106,55661,4568
909,4096,4106,60131,4727
910,4096,4106,55355,4590
911,4096,4106,55482,4661
912,4096,4106,55216,4581
913,4096,4106,55658,4667
914,4096,4106,55044,4627
915,4096,4106,55738,4667
916,4096,4106,54937,4567
917,4096,4106,55727,4647
918,4096,4106,55606,4583
919,4096,4106,55831,4677
920,4096,4106,55410,4561
921,4096,4106,55326,4667
922,4096,4106,55243,4633
923,4096,4106,55796,4647
924,4096,4106,55330,4599
925,4096,4106,56294,4699
926,4096,4106,55034,4585
927,4096,4106,55790,4638
928,4096,4038,54880,26733
929,4096,4106,55856,4680
930,4096,4106,55290,4595
931,4096,4106,55514,4671
932,4096,4106,54179,4579
933,4096,4106,60119,4787
934,4096,4106,55864,4576
935,4096,4106,55769,4664
936,4096,4106,56011,4547
937,4096,4106,57771,5152
938,4096,4106,55511,4565
939,4096,3851,57841,27763
940,4096,3860,61474,26250
941,4096,4106,57795,5186
942,4096,4106,55923,4590
943,4096,4106,55911,4696
944,4096,4106,55643,4631
945,4096,4106,55609,4647
946,4096,4106,55214,4616
947,4096,4106,55586,4667
948,4096,4106,56120,4565
949,4096,4106,55705,4651
950,4096,4106,64732,4598
951,4096,4106,56042,4697
952,4096,4106,59975,4607
953,4096,4106,55761,4657
954,4096,4106,55712,4606
955,4096,3774,74475,30604
956,4096,4106,56428,4638
957,4096,4106,56243,4698
958,4096,4106,55956,4578
959,4096,1003,96416,48325
960,4096,4106,56014,4593
961,4096,4106,55560,4744
962,4096,4106,54342,4586
963,4096,4106,55891,4683
964,4096,4106,55457,4559
965,4096,4106,56042,4683
966,4096,4106,56008,4587
967,4096,4106,55695,4649
968,4096,4106,55625,4574
969,4096,4106,55269,4707
970,4096,4106,55616,4567
971,4096,4106,55967,4662
972,4096,4106,55277,4582
973,4096,4106,55602,4685
974,4096,409,62968,21486
975,4096,4106,56473,4772
976,4096,4106,55651,4606
977,4096,4106,56175,4671
978,4096,4106,56234,4615
979,4096,4106,56029,4671
980,4096,4106,55198,4609
981,4096,4106,56056,4655
982,4096,4106,56278,4580
983,4096,4106,61972,5190
984,4096,4106,55572,4591
985,4096,4106,56012,4832
986,4096,577,74250,38924
987,4096,4106,57791,5121
988,4096,3929,61063,27296
989,4096,4106,55736,4728
990,4096,4106,55434,4548
991,4096,4106,55843,4730
992,4096,4106,55498,4591
993,4096,3001,59452,25423
994,4096,4106,56371,4531
995,4096,4106,54865,4666
996,4096,4106,55371,4590
997,4096,4106,62569,4743
998,4096,4106,60266,4684
999,4096,416,63121,22258
1000,4096,4106,56430,4583
1001,4096,4106,56180,4696
1002,4096,4106,56101,4553
1003,4096,4106,54312,4683
1004,4096,4106,55510,4551
