884,4096,4040,58414,42902
885,4096,4128,59065,43299
886,4096,4024,57077,42097
887,4096,4112,63640,46038
888,4096,3960,60611,45514
889,4096,3944,63404,46175
890,4096,3960,59334,42924
891,4096,4224,74541,51520
892,4096,4008,57586,42112
893,4096,3824,54591,39854
894,4096,3864,59474,43073
895,4096,4144,64056,46612
896,4096,4080,62126,45261
897,4096,4136,61196,45726
898,4096,4160,66971,47808
899,4096,4024,59540,42409
900,4096,4048,57239,39014
901,4096,4064,59268,42226
902,4096,4104,62295,45266
903,4096,3864,59456,42342
904,4096,3968,59467,42919
905,4096,3600,54915,39775
906,4096,4056,63688,45661
907,4096,3992,59119,41477
908,4096,4056,65121,46202
909,4096,3792,58121,42276
910,4096,4016,58473,42032
911,4096,4080,63227,45533
912,4096,3936,60563,43669
913,4096,4136,62906,44623
914,4096,4096,57439,41234
915,4096,4104,61291,44741
916,4096,4072,55659,38885
917,4096,3800,60984,43912
918,4096,3912,59324,43588
919,4096,4104,62400,44561
920,4096,4240,79926,54547
921,4096,4160,59887,42730
922,4096,4040,58806,42990
923,4096,4240,27493,24062
924,4096,2648,55633,38107
925,4096,4240,60527,45349
926,4096,3824,61615,43629
927,4096,4128,60729,44573
928,4096,4096,63389,45937
929,4096,4064,61043,43859
930,4096,3976,60361,43645
931,4096,4064,63002,45657
932,4096,3904,58438,42794
933,4096,3928,58514,41781
934,4096,3712,57770,42860
935,4096,3880,58700,42912
936,4096,4096,61255,44228
937,4096,4136,60850,44637
938,4096,4240,59234,42569
939,4096,4152,62026,43963
940,4096,3880,56557,41095
941,4096,3912,61645,43622
942,4096,4088,62613,44584
943,4096,4080,61404,44212
944,4096,4240,29686,24531
945,4096,4112,59278,43343
946,4096,3984,61758,43852
947,4096,4032,60401,44846
948,4096,4160,57488,42546
949,4096,3072,51618,35836
950,4096,4192,94156,53696
951,4096,3864,72801,49537
952,4096,4208,90759,62946
953,4096,2176,41495,28974
954,4096,4176,77741,53290
955,4096,3808,83923,57845
956,4096,3744,81265,56018
957,4096,4128,80755,55443
958,4096,3808,74435,51389
959,4096,3472,73987,41774
960,4096,4208,65643,47124
961,4096,4240,29389,24103
962,4096,3512,62557,45426
963,4096,3232,56293,40289
964,4096,4056,74344,51025
965,4096,4240,27041,22399
966,4096,3784,65430,46452
967,4096,4128,66138,46303
968,4096,3552,67331,46746
969,4096,3280,58523,41242
970,4096,3776,83988,56590
971,4096,4112,78689,53374
972,4096,4176,73820,51484
973,4096,3464,82857,59628
974,4096,3712,83880,61830
975,4096,3456,63444,42693
976,4096,4232,78307,53445
977,4096,3512,67766,48116
978,4096,2952,58257,39495
979,4096,3520,61323,41834
980,4096,3512,78188,53413
981,4096,3344,68832,55152
982,4096,3432,67454,51255
983,4096,3504,83094,59655
984,4096,3512,78823,59940
985,4096,3464,65434,50791
986,4096,3456,62998,47961
987,4096,3416,61629,47617
988,4096,3368,60891,47525
989,4096,3632,67909,51700
990,4096,3448,60450,48137
991,4096,3696,69483,51419
992,4096,3696,71027,51409
993,4096,3584,68370,52882
994,4096,3296,59506,45662
995,4096,3480,63422,49924
996,4096,3696,68397,52576
997,4096,3648,68509,52857
998,4096,3832,72120,54718
999,4096,3864,70531,49941
